+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=2,3
+ CUDA_VISIBLE_DEVICES=2,3
+ project_name=RFPO
+ exp_name=RFPO-Qwen2.5-1.5B
+ adv_estimator=rfpo
+ use_kl_in_reward=False
+ use_kl_loss=True
+ kl_loss_coef=0.005
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/RFPO/RFPO-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ offload=True
+ tee rfpo_qwen2.5_1.5b.log
+ PYTHONUNBUFFERED=1
+ python3 -m verl.trainer.main_ppo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error algorithm.adv_estimator=rfpo algorithm.use_kl_in_reward=False actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.model.use_fused_kernels=False actor_rollout_ref.actor.optim.lr=3e-6 actor_rollout_ref.actor.optim.warmup_style=cosine actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.1 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.005 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.65 actor_rollout_ref.rollout.n=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=True trainer.critic_warmup=0 trainer.val_before_train=False trainer.n_gpus_per_node=2 trainer.nnodes=1 'trainer.logger=[console,wandb]' trainer.project_name=RFPO trainer.experiment_name=RFPO-Qwen2.5-1.5B trainer.save_freq=30 trainer.test_freq=10 trainer.default_local_dir=/workspace/verl_exp/ckpts/RFPO/RFPO-Qwen2.5-1.5B trainer.resume_mode=auto trainer.total_epochs=1
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=48523)[0m                                    'top_p': 1,
[36m(TaskRunner pid=48523)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(TaskRunner pid=48523)[0m                                              'backend': None,
[36m(TaskRunner pid=48523)[0m                                              'token2text': False},
[36m(TaskRunner pid=48523)[0m                                    'update_weights_bucket_megabytes': 512,
[36m(TaskRunner pid=48523)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(TaskRunner pid=48523)[0m                                                   'do_sample': False,
[36m(TaskRunner pid=48523)[0m                                                   'n': 1,
[36m(TaskRunner pid=48523)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=48523)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=48523)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=48523)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=48523)[0m                'adv_estimator': 'rfpo',
[36m(TaskRunner pid=48523)[0m                'gamma': 1.0,
[36m(TaskRunner pid=48523)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=48523)[0m                            'horizon': 10000,
[36m(TaskRunner pid=48523)[0m                            'kl_coef': 
[36m(TaskRunner pid=48523)[0m 0.001,
[36m(TaskRunner pid=48523)[0m                            'target_kl': 
[36m(TaskRunner pid=48523)[0m 0.1,
[36m(TaskRunner pid=48523)[0m                            'type'
[36m(TaskRunner pid=48523)[0m : 
[36m(TaskRunner pid=48523)[0m 'fixed'},
[36m(TaskRunner pid=48523)[0m                'kl_penalty'
[36m(TaskRunner pid=48523)[0m : 'kl'
[36m(TaskRunner pid=48523)[0m ,
[36m(TaskRunner pid=48523)[0m                'lam': 1.0
[36m(TaskRunner pid=48523)[0m ,
[36m(TaskRunner pid=48523)[0m                'metric_weights': 
[36m(TaskRunner pid=48523)[0m {'mean_logprob': 1.0,
[36m(TaskRunner pid=48523)[0m                                   'min_logprob': 1.0,
[36m(TaskRunner pid=48523)[0m                                   'tail_mean_logprob': 2.0},
[36m(TaskRunner pid=48523)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=48523)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=48523)[0m                'rollout_correction': {'bypass_mode': False,
[36m(TaskRunner pid=48523)[0m                                       'rollout_is': None,
[36m(TaskRunner pid=48523)[0m                                       'rollout_is_batch_normalize': False,
[36m(TaskRunner pid=48523)[0m                                       'rollout_is_threshold': 2.0,
[36m(TaskRunner pid=48523)[0m                                       'rollout_rs': None,
[36m(TaskRunner pid=48523)[0m                                       'rollout_rs_threshold': None,
[36m(TaskRunner pid=48523)[0m                                       'rollout_rs_threshold_lower': None,
[36m(TaskRunner pid=48523)[0m                                       'rollout_token_veto_threshold': None,
[36m(TaskRunner pid=48523)[0m                                       'use_policy_gradient': False},
[36m(TaskRunner pid=48523)[0m                'rrf_k': 1.0,
[36m(TaskRunner pid=48523)[0m                'tail_frac': 0.1,
[36m(TaskRunner pid=48523)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=48523)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=48523)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(TaskRunner pid=48523)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=48523)[0m                            'async_save': False,
[36m(TaskRunner pid=48523)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=48523)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=48523)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=48523)[0m             'enable': None,
[36m(TaskRunner pid=48523)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=48523)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=48523)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=48523)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=48523)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=48523)[0m             'model': {'_target_': 'verl.workers.config.FSDPCriticModelCfg',
[36m(TaskRunner pid=48523)[0m                       'enable_activation_offload': False,
[36m(TaskRunner pid=48523)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=48523)[0m                       'external_lib': None,
[36m(TaskRunner pid=48523)[0m                       'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=48523)[0m                                       'dtype': 'bfloat16',
[36m(TaskRunner pid=48523)[0m                                       'entropy_checkpointing': False,
[36m(TaskRunner pid=48523)[0m                                       'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=48523)[0m                                       'forward_only': False,
[36m(TaskRunner pid=48523)[0m                                       'forward_prefetch': False,
[36m(TaskRunner pid=48523)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=48523)[0m                                       'model_dtype': 'fp32',
[36m(TaskRunner pid=48523)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=48523)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=48523)[0m                                       'param_offload': False,
[36m(TaskRunner pid=48523)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=48523)[0m                                       'strategy': 'fsdp',
[36m(TaskRunner pid=48523)[0m                                       'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=48523)[0m                                       'use_orig_params': False,
[36m(TaskRunner pid=48523)[0m                                       'use_torch_compile': True,
[36m(TaskRunner pid=48523)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=48523)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=48523)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=48523)[0m                       'override_config': {},
[36m(TaskRunner pid=48523)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=48523)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=48523)[0m                       'tokenizer_path': '/models/Qwen/Qwen2.5-1.5B',
[36m(TaskRunner pid=48523)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=48523)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=48523)[0m                       'use_shm': False},
[36m(TaskRunner pid=48523)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=48523)[0m                       'betas': [0.9, 0.999],
[36m(TaskRunner pid=48523)[0m                       'clip_grad': 1.0,
[36m(TaskRunner pid=48523)[0m                       'lr': 1e-05,
[36m(TaskRunner pid=48523)[0m                       'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=48523)[0m                       'lr_warmup_steps': -1,
[36m(TaskRunner pid=48523)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=48523)[0m                       'min_lr_ratio': 0.0,
[36m(TaskRunner pid=48523)[0m                       'num_cycles': 0.5,
[36m(TaskRunner pid=48523)[0m                       'optimizer': 'AdamW',
[36m(TaskRunner pid=48523)[0m                       'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=48523)[0m                       'override_optimizer_config': None,
[36m(TaskRunner pid=48523)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=48523)[0m                       'warmup_style': None,
[36m(TaskRunner pid=48523)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=48523)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=48523)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=48523)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=48523)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=48523)[0m             'ppo_mini_batch_size': 128,
[36m(TaskRunner pid=48523)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=48523)[0m                          'all_ranks': False,
[36m(TaskRunner pid=48523)[0m                          'enable': False,
[36m(TaskRunner pid=48523)[0m                          'ranks': [],
[36m(TaskRunner pid=48523)[0m                          'save_path': 'outputs/profile',
[36m(TaskRunner pid=48523)[0m                          'tool': None,
[36m(TaskRunner pid=48523)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=48523)[0m                                                  'analysis': True,
[36m(TaskRunner pid=48523)[0m                                                  'contents': [],
[36m(TaskRunner pid=48523)[0m                                                  'discrete': False,
[36m(TaskRunner pid=48523)[0m                                                  'level': 'level1'},
[36m(TaskRunner pid=48523)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=48523)[0m                                                   'discrete': False},
[36m(TaskRunner pid=48523)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=48523)[0m                                                    'step_end': None,
[36m(TaskRunner pid=48523)[0m                                                    'step_start': 0},
[36m(TaskRunner pid=48523)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=48523)[0m                                                           'stack_depth': 32,
[36m(TaskRunner pid=48523)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=48523)[0m             'rollout_n': 8,
[36m(TaskRunner pid=48523)[0m             'shuffle': False,
[36m(TaskRunner pid=48523)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=48523)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=48523)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=48523)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=48523)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunner pid=48523)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=48523)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=48523)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=48523)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=48523)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=48523)[0m           'image_key': 'images',
[36m(TaskRunner pid=48523)[0m           'image_patch_size': 14,
[36m(TaskRunner pid=48523)[0m           'max_prompt_length': 1024,
[36m(TaskRunner pid=48523)[0m           'max_response_length': 4096,
[36m(TaskRunner pid=48523)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=48523)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=48523)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=48523)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=48523)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=48523)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=48523)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=48523)[0m           'seed': None,
[36m(TaskRunner pid=48523)[0m           'shuffle': True,
[36m(TaskRunner pid=48523)[0m           'tokenizer': None,
[36m(TaskRunner pid=48523)[0m           'tool_config_path': None,
[36m(TaskRunner pid=48523)[0m           'train_batch_size': 128,
[36m(TaskRunner pid=48523)[0m           'train_files': '/workspace/verl_exp/data/math/train.parquet',
[36m(TaskRunner pid=48523)[0m           'train_max_samples': -1,
[36m(TaskRunner pid=48523)[0m           'truncation': 'error',
[36m(TaskRunner pid=48523)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=48523)[0m           'use_shm': False,
[36m(TaskRunner pid=48523)[0m           'val_batch_size': None,
[36m(TaskRunner pid=48523)[0m           'val_files': '/workspace/verl_exp/data/math/test.parquet',
[36m(TaskRunner pid=48523)[0m           'val_max_samples': -1,
[36m(TaskRunner pid=48523)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=48523)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=48523)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=48523)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=48523)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=48523)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunner pid=48523)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=48523)[0m                                                      'discrete': False,
[36m(TaskRunner pid=48523)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=48523)[0m                                                                                'capture-range-end': None,
[36m(TaskRunner pid=48523)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=48523)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunner pid=48523)[0m                                                                                'kill': 'none',
[36m(TaskRunner pid=48523)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunner pid=48523)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunner pid=48523)[0m                                                              'kw_args': {},
[36m(TaskRunner pid=48523)[0m                                                              'stack_depth': 32,
[36m(TaskRunner pid=48523)[0m                                                              'stacks': 'all',
[36m(TaskRunner pid=48523)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunner pid=48523)[0m                      'profile_continuous_steps': False,
[36m(TaskRunner pid=48523)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunner pid=48523)[0m                      'steps': None,
[36m(TaskRunner pid=48523)[0m                      'tool': None},
[36m(TaskRunner pid=48523)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunner pid=48523)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=48523)[0m                   'enable_resource_pool': False,
[36m(TaskRunner pid=48523)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=48523)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=48523)[0m                   'max_length': None,
[36m(TaskRunner pid=48523)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=48523)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=48523)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=48523)[0m                             'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
